#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=8284, tid=3980
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ari Awaludin\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4202)
Time: Thu Jun 19 15:04:35 2025 SE Asia Standard Time elapsed time: 14638.433170 seconds (0d 4h 3m 58s)

---------------  T H R E A D  ---------------

Current thread (0x0000023577b6ca80):  VMThread "VM Thread"          [id=3980, stack(0x0000004744400000,0x0000004744500000) (1024K)]

Stack: [0x0000004744400000,0x0000004744500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x32a436]
V  [jvm.dll+0x33438d]
V  [jvm.dll+0x36ba15]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x0000004743fff600): G1PauseRemark, mode: safepoint, requested by thread 0x000002355ff29120


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002350c404d10, length=217, elements={
0x000002355febe610, 0x0000023577bf3fb0, 0x0000023577bf6620, 0x0000023577c044c0,
0x0000023577c15090, 0x0000023577c156f0, 0x0000023577c19d60, 0x0000023577c2c3e0,
0x0000023577c2d870, 0x0000023577cc7880, 0x0000023577f367e0, 0x000002357d931220,
0x000002357dbbaa80, 0x000002357da86ba0, 0x000002357dd02df0, 0x000002357dd020d0,
0x000002357e032e00, 0x000002357e0306a0, 0x000002357e030d30, 0x000002357e0313c0,
0x00000235035d8830, 0x00000235035d9550, 0x000002357e21c600, 0x000002350a524450,
0x000002350a523730, 0x000002357e219810, 0x000002350b046ab0, 0x000002350b04b2e0,
0x000002350bc9ce20, 0x000002350bc9c790, 0x000002350bc9db40, 0x000002350908e160,
0x000002350a51ce30, 0x000002350a51c110, 0x000002350a51db50, 0x000002350a51a6d0,
0x0000023500110f30, 0x000002350010dab0, 0x000002350010e140, 0x000002350010ee60,
0x000002350010f4f0, 0x000002350010fb80, 0x0000023500110210, 0x00000235001108a0,
0x000002350a824bb0, 0x000002350a823800, 0x00000235099264a0, 0x000002351b0c8a60,
0x000002350b335c30, 0x000002350b336950, 0x000002350a065620, 0x000002350a0676f0,
0x000002350a067d80, 0x000002350a065cb0, 0x000002350a068aa0, 0x000002350a068410,
0x0000023503ca25d0, 0x0000023503ca18b0, 0x000002350c6c0cb0, 0x000002350c6c19d0,
0x000002350c6bf900, 0x000002350c6bebe0, 0x000002350c6be550, 0x000002350c6bf270,
0x000002350c6bff90, 0x000002350c6c0620, 0x000002350a8258d0, 0x000002350a825f60,
0x000002350a823170, 0x0000023504639240, 0x0000023504636450, 0x000002351b9cde10,
0x000002351b9ce4a0, 0x000002351b9d1290, 0x000002351b9ceb30, 0x000002351b9cfee0,
0x000002351b9cf1c0, 0x000002351b9cf850, 0x000002351b9d0c00, 0x000002351b9d0570,
0x0000023503213b90, 0x0000023503212150, 0x00000235004479e0, 0x0000023500449420,
0x0000023500449ab0, 0x0000023509925e10, 0x00000235099250f0, 0x0000023509926b30,
0x00000235099271c0, 0x000002350044a140, 0x0000023509923d40, 0x00000235099243d0,
0x0000023509924a60, 0x0000023509925780, 0x000002350c8422c0, 0x000002350c841c30,
0x000002350c843670, 0x000002350c8415a0, 0x000002350c842950, 0x000002350c842fe0,
0x000002350c844390, 0x000002350c844a20, 0x000002350439c040, 0x000002350439ee30,
0x000002350439c6d0, 0x000002350439e110, 0x000002350439cd60, 0x000002350439d3f0,
0x000002350908e7f0, 0x0000023503212e70, 0x0000023503214f40, 0x00000235032127e0,
0x0000023503213500, 0x00000235032155d0, 0x0000023503214220, 0x00000235032148b0,
0x000002350b875170, 0x000002350b875800, 0x000002350b876520, 0x000002350b876bb0,
0x000002350a615450, 0x000002350a614730, 0x000002350a614dc0, 0x000002350901def0,
0x000002350901f2a0, 0x000002350901ec10, 0x000002350ce6c650, 0x00000235125d6890,
0x00000235125d82d0, 0x00000235125d8ff0, 0x00000235125d6f20, 0x00000235125d75b0,
0x00000235125d9680, 0x00000235125d7c40, 0x000002350b877240, 0x000002350b875e90,
0x000002350b874450, 0x000002350b873dc0, 0x000002350b874ae0, 0x0000023500eafff0,
0x0000023500eaec40, 0x0000023500eb0680, 0x0000023503ca32f0, 0x0000023503c9fe70,
0x0000023503ca1f40, 0x000002351b0c83d0, 0x00000235125d9d10, 0x00000235125d8960,
0x000002350cbfd710, 0x000002350cbfdda0, 0x0000023509018730, 0x000002350901a800,
0x000002350901ae90, 0x0000023509018dc0, 0x0000023509019450, 0x0000023509019ae0,
0x0000023504a36fb0, 0x000002350cbfd080, 0x000002350cbfe430, 0x000002350191dd20,
0x000002350191b5c0, 0x000002350191ea40, 0x000002350191bc50, 0x000002350191c2e0,
0x000002350191e3b0, 0x000002350191d000, 0x000002350191d690, 0x000002350191c970,
0x000002350908d440, 0x000002350a51b3f0, 0x000002350a51ba80, 0x000002350a51d4c0,
0x000002350a51c7a0, 0x000002350a51e1e0, 0x000002350a51ad60, 0x000002350a51f590,
0x000002350a5202b0, 0x000002350a521cf0, 0x000002350a51fc20, 0x000002350a51ef00,
0x0000023500eb20c0, 0x0000023500eaf960, 0x0000023500eaf2d0, 0x0000023500eb13a0,
0x0000023500eb0d10, 0x0000023500eb1a30, 0x00000235124012d0, 0x0000023512401960,
0x0000023512400c40, 0x0000023512401ff0, 0x0000023512402680, 0x000002350a520940,
0x000002350a520fd0, 0x000002350a51e870, 0x000002350a524ae0, 0x000002350a523dc0,
0x000002350a521660, 0x000002351b0c6990, 0x000002350919cc10, 0x000002350919d2a0,
0x0000023509d13260, 0x000002350a6b4200, 0x0000023503ca4c20, 0x0000023503ca0500,
0x0000023500448070, 0x000002350b334880, 0x000002350b334f10, 0x00000235124111a0,
0x0000023512412550, 0x0000023503ca0b90, 0x00000235020a8ee0, 0x000002350aa7d450,
0x0000023503ca1220, 0x000002350044ae60, 0x000002350cfc2e50, 0x000002350aa7e800,
0x0000023512413270
}
_to_delete_list=0x0000023503e51910, length=216, elements={
0x000002355febe610, 0x0000023577bf3fb0, 0x0000023577bf6620, 0x0000023577c044c0,
0x0000023577c15090, 0x0000023577c156f0, 0x0000023577c19d60, 0x0000023577c2c3e0,
0x0000023577c2d870, 0x0000023577cc7880, 0x0000023577f367e0, 0x000002357d931220,
0x000002357dbbaa80, 0x000002357da86ba0, 0x000002357dd02df0, 0x000002357dd020d0,
0x000002357e032e00, 0x000002357e0306a0, 0x000002357e030d30, 0x000002357e0313c0,
0x00000235035d8830, 0x00000235035d9550, 0x000002357e21c600, 0x000002350a524450,
0x000002350a523730, 0x000002357e219810, 0x000002350b046ab0, 0x000002350b04b2e0,
0x000002350bc9ce20, 0x000002350bc9c790, 0x000002350bc9db40, 0x000002350908e160,
0x000002350a51ce30, 0x000002350a51c110, 0x000002350a51db50, 0x000002350a51a6d0,
0x0000023500110f30, 0x000002350010dab0, 0x000002350010e140, 0x000002350010ee60,
0x000002350010f4f0, 0x000002350010fb80, 0x0000023500110210, 0x00000235001108a0,
0x000002350a824bb0, 0x000002350a823800, 0x00000235099264a0, 0x000002351b0c8a60,
0x000002350b335c30, 0x000002350b336950, 0x000002350a065620, 0x000002350a0676f0,
0x000002350a067d80, 0x000002350a065cb0, 0x000002350a068aa0, 0x000002350a068410,
0x0000023503ca25d0, 0x0000023503ca18b0, 0x000002350c6c0cb0, 0x000002350c6c19d0,
0x000002350c6bf900, 0x000002350c6bebe0, 0x000002350c6be550, 0x000002350c6bf270,
0x000002350c6bff90, 0x000002350c6c0620, 0x000002350a8258d0, 0x000002350a825f60,
0x000002350a823170, 0x0000023504639240, 0x0000023504636450, 0x000002351b9cde10,
0x000002351b9ce4a0, 0x000002351b9d1290, 0x000002351b9ceb30, 0x000002351b9cfee0,
0x000002351b9cf1c0, 0x000002351b9cf850, 0x000002351b9d0c00, 0x000002351b9d0570,
0x0000023503213b90, 0x0000023503212150, 0x00000235004479e0, 0x0000023500449420,
0x0000023500449ab0, 0x0000023509925e10, 0x00000235099250f0, 0x0000023509926b30,
0x00000235099271c0, 0x000002350044a140, 0x0000023509923d40, 0x00000235099243d0,
0x0000023509924a60, 0x0000023509925780, 0x000002350c8422c0, 0x000002350c841c30,
0x000002350c843670, 0x000002350c8415a0, 0x000002350c842950, 0x000002350c842fe0,
0x000002350c844390, 0x000002350c844a20, 0x000002350439c040, 0x000002350439ee30,
0x000002350439c6d0, 0x000002350439e110, 0x000002350439cd60, 0x000002350439d3f0,
0x000002350908e7f0, 0x0000023503212e70, 0x0000023503214f40, 0x00000235032127e0,
0x0000023503213500, 0x00000235032155d0, 0x0000023503214220, 0x00000235032148b0,
0x000002350b875170, 0x000002350b875800, 0x000002350b876520, 0x000002350b876bb0,
0x000002350a615450, 0x000002350a614730, 0x000002350a614dc0, 0x000002350901def0,
0x000002350901f2a0, 0x000002350901ec10, 0x000002350ce6c650, 0x00000235125d6890,
0x00000235125d82d0, 0x00000235125d8ff0, 0x00000235125d6f20, 0x00000235125d75b0,
0x00000235125d9680, 0x00000235125d7c40, 0x000002350b877240, 0x000002350b875e90,
0x000002350b874450, 0x000002350b873dc0, 0x000002350b874ae0, 0x0000023500eafff0,
0x0000023500eaec40, 0x0000023500eb0680, 0x0000023503ca32f0, 0x0000023503c9fe70,
0x0000023503ca1f40, 0x000002351b0c83d0, 0x00000235125d9d10, 0x00000235125d8960,
0x000002350cbfd710, 0x000002350cbfdda0, 0x0000023509018730, 0x000002350901a800,
0x000002350901ae90, 0x0000023509018dc0, 0x0000023509019450, 0x0000023509019ae0,
0x0000023504a36fb0, 0x000002350cbfd080, 0x000002350cbfe430, 0x000002350191dd20,
0x000002350191b5c0, 0x000002350191ea40, 0x000002350191bc50, 0x000002350191c2e0,
0x000002350191e3b0, 0x000002350191d000, 0x000002350191d690, 0x000002350191c970,
0x000002350908d440, 0x000002350a51b3f0, 0x000002350a51ba80, 0x000002350a51d4c0,
0x000002350a51c7a0, 0x000002350a51e1e0, 0x000002350a51ad60, 0x000002350a51f590,
0x000002350a5202b0, 0x000002350a521cf0, 0x000002350a51fc20, 0x000002350a51ef00,
0x0000023500eb20c0, 0x0000023500eaf960, 0x0000023500eaf2d0, 0x0000023500eb13a0,
0x0000023500eb0d10, 0x0000023500eb1a30, 0x00000235124012d0, 0x0000023512401960,
0x0000023512400c40, 0x0000023512401ff0, 0x0000023512402680, 0x000002350a520940,
0x000002350a520fd0, 0x000002350a51e870, 0x000002350a524ae0, 0x000002350a523dc0,
0x000002350a521660, 0x000002351b0c6990, 0x000002350919cc10, 0x000002350919d2a0,
0x0000023509d13260, 0x000002350a6b4200, 0x0000023503ca4c20, 0x0000023503ca0500,
0x0000023500448070, 0x000002350b334880, 0x000002350b334f10, 0x00000235124111a0,
0x0000023512412550, 0x0000023503ca0b90, 0x00000235020a8ee0, 0x000002350aa7d450,
0x0000023503ca1220, 0x000002350044ae60, 0x000002350cfc2e50, 0x000002350aa7e800
}

Java Threads: ( => current thread )
  0x000002355febe610 JavaThread "main"                              [_thread_blocked, id=22916, stack(0x0000004743d00000,0x0000004743e00000) (1024K)]
  0x0000023577bf3fb0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=3496, stack(0x0000004744500000,0x0000004744600000) (1024K)]
  0x0000023577bf6620 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3016, stack(0x0000004744600000,0x0000004744700000) (1024K)]
  0x0000023577c044c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=18320, stack(0x0000004744700000,0x0000004744800000) (1024K)]
  0x0000023577c15090 JavaThread "Attach Listener"            daemon [_thread_blocked, id=10008, stack(0x0000004744800000,0x0000004744900000) (1024K)]
  0x0000023577c156f0 JavaThread "Service Thread"             daemon [_thread_blocked, id=12576, stack(0x0000004744900000,0x0000004744a00000) (1024K)]
  0x0000023577c19d60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=10412, stack(0x0000004744a00000,0x0000004744b00000) (1024K)]
  0x0000023577c2c3e0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=24212, stack(0x0000004744b00000,0x0000004744c00000) (1024K)]
  0x0000023577c2d870 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24848, stack(0x0000004744c00000,0x0000004744d00000) (1024K)]
  0x0000023577cc7880 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=10244, stack(0x0000004744d00000,0x0000004744e00000) (1024K)]
  0x0000023577f367e0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=2112, stack(0x0000004744e00000,0x0000004744f00000) (1024K)]
  0x000002357d931220 JavaThread "Daemon health stats"               [_thread_blocked, id=13528, stack(0x0000004745500000,0x0000004745600000) (1024K)]
  0x000002357dbbaa80 JavaThread "Incoming local TCP Connector on port 57345"        [_thread_in_native, id=15260, stack(0x0000004745600000,0x0000004745700000) (1024K)]
  0x000002357da86ba0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23440, stack(0x0000004745700000,0x0000004745800000) (1024K)]
  0x000002357dd02df0 JavaThread "Cache worker for journal cache (C:\Users\Ari Awaludin\.gradle\caches\journal-1)"        [_thread_blocked, id=23756, stack(0x0000004746400000,0x0000004746500000) (1024K)]
  0x000002357dd020d0 JavaThread "File lock request listener"        [_thread_in_native, id=4852, stack(0x0000004746500000,0x0000004746600000) (1024K)]
  0x000002357e032e00 JavaThread "Cache worker for file hash cache (C:\Users\Ari Awaludin\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=24948, stack(0x0000004746600000,0x0000004746700000) (1024K)]
  0x000002357e0306a0 JavaThread "Cache worker for file content cache (C:\Users\Ari Awaludin\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=24432, stack(0x0000004746800000,0x0000004746900000) (1024K)]
  0x000002357e030d30 JavaThread "File watcher server"        daemon [_thread_blocked, id=18548, stack(0x0000004746c00000,0x0000004746d00000) (1024K)]
  0x000002357e0313c0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=18296, stack(0x0000004746d00000,0x0000004746e00000) (1024K)]
  0x00000235035d8830 JavaThread "Memory manager"                    [_thread_blocked, id=3880, stack(0x0000004749500000,0x0000004749600000) (1024K)]
  0x00000235035d9550 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=18032, stack(0x0000004743c00000,0x0000004743d00000) (1024K)]
  0x000002357e21c600 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=23232, stack(0x0000004748400000,0x0000004748500000) (1024K)]
  0x000002350a524450 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=23384, stack(0x000000474a100000,0x000000474a200000) (1024K)]
